word_id	utterance_id	location	surface	auto	fix	eng	speaker	langid	filename	clause	clauseno
1	1	1	el	the.DET.DEF.M.SG			HEN	spa	zeledon4		
2	1	2	tema	topic.N.M.SG			HEN	spa	zeledon4		
3	1	3	es	be.V.3S.PRES			HEN	spa	zeledon4		
4	1	4	de	of.PREP			HEN	spa	zeledon4		
5	1	5	lo	the.DET.DEF.NT.SG			HEN	spa	zeledon4		
6	1	6	que	that.PRON.REL			HEN	spa	zeledon4		
7	1	7	de	of.PREP			HEN	spa	zeledon4		
8	1	8	lo	the.DET.DEF.NT.SG			HEN	spa	zeledon4		
9	1	9	del	of_the.PREP+DET.DEF.M.SG			HEN	spa	zeledon4		
10	1	10	manicure	manicure.N.SG			HEN	eng	zeledon4		
11	1	11	manicure	manicure.N.SG			HEN	eng	zeledon4		
12	1	12	y	and.CONJ			HEN	spa	zeledon4		
13	1	13	pedicure	pedicure.N.SG			HEN	eng	zeledon4		
14	1	14	que	that.PRON.REL			HEN	spa	zeledon4		
15	1	15	los	the.DET.DEF.M.PL			HEN	spa	zeledon4		
16	1	16	hombres	man.N.M.PL			HEN	spa	zeledon4		
17	1	17	se	self.PRON.REFL.MF.3SP			HEN	spa	zeledon4		
18	1	18	hacen	do.V.3P.PRES			HEN	spa	zeledon4		
19	1	19	.				HEN	999	zeledon4		
20	2	1	qué	what.INT			HEN	spa	zeledon4		
21	2	2	piensa	think.V.2S.IMPER.[or].think.V.3S.PRES			HEN	spa	zeledon4		
22	2	3	usted	you.PRON.SUB.MF.3S			HEN	spa	zeledon4		
23	2	4	de	of.PREP			HEN	spa	zeledon4		
24	2	5	eso	that.PRON.DEM.NT.SG			HEN	spa	zeledon4		
25	2	6	?				HEN	999	zeledon4		
26	3	1	er	er.IM			ETH	eng&spa	zeledon4		
27	3	2	I	I.PRON.SUB.1S			ETH	eng	zeledon4		
28	3	3	think	think.V.1S.PRES			ETH	eng	zeledon4		
29	3	4	I	I.PRON.SUB.1S			ETH	eng	zeledon4		
30	3	5	think	think.V.1S.PRES			ETH	eng	zeledon4		
31	3	6	it's	it.PRON.SUB.3S+BE.V.3S.PRES			ETH	eng	zeledon4		
32	3	7	a	a.DET.INDEF			ETH	eng	zeledon4		
33	3	8	little	little.ADJ			ETH	eng	zeledon4		
34	3	9	I	I.PRON.SUB.1S			ETH	eng	zeledon4		
35	3	10	think	think.V.1S.PRES			ETH	eng	zeledon4		
36	3	11	it's	it.PRON.SUB.3S+BE.V.3S.PRES			ETH	eng	zeledon4		
37	3	12	nice	nice.ADJ			ETH	eng	zeledon4		
38	3	13	it's	it.PRON.SUB.3S+BE.V.3S.PRES			ETH	eng	zeledon4		
39	3	14	nice	nice.ADJ			ETH	eng	zeledon4		
40	3	15	to	to.PREP			ETH	eng	zeledon4		
41	3	16	to	to.PREP			ETH	eng	zeledon4		
42	3	17	be	be.V.INFIN			ETH	eng	zeledon4		
43	3	18	to	to.PREP			ETH	eng	zeledon4		
44	3	19	have	have.V.INFIN			ETH	eng	zeledon4		
45	3	20	manicures	manicure.N.PL			ETH	eng	zeledon4		
46	3	21	and	and.CONJ			ETH	eng	zeledon4		
47	3	22	pedicures	pedicure.N.PL			ETH	eng	zeledon4		
48	3	23	.				ETH	999	zeledon4		
49	4	1	it's	it.PRON.SUB.3S+BE.V.3S.PRES			ETH	eng	zeledon4		
50	4	2	er	er.IM			ETH	eng	zeledon4		
51	4	3	.				ETH	999	zeledon4		
52	5	1	yo	I.PRON.SUB.MF.1S			ETH	spa	zeledon4		
53	5	2	yo	I.PRON.SUB.MF.1S			ETH	spa	zeledon4		
54	5	3	pienso	think.V.1S.PRES			ETH	spa	zeledon4		
55	5	4	que	that.CONJ			ETH	spa	zeledon4		
56	5	5	está	be.V.3S.PRES			ETH	spa	zeledon4		
57	5	6	bien	good.N.M.SG			ETH	spa	zeledon4		
58	5	7	que	that.PRON.REL			ETH	spa	zeledon4		
59	5	8	que	that.CONJ			ETH	spa	zeledon4		
60	5	9	es	be.V.3S.PRES			ETH	spa	zeledon4		
61	5	10	bien	good.N.M.SG			ETH	spa	zeledon4		
62	5	11	que	that.PRON.REL			ETH	spa	zeledon4		
63	5	12	.				ETH	999	zeledon4		
64	6	1	a	to.PREP			HEN	spa	zeledon4		
65	6	2	ti	you.PRON.PREP.MF.2S			HEN	spa	zeledon4		
66	6	3	te	you.PRON.OBL.MF.2S			HEN	spa	zeledon4		
67	6	4	gusta	like.V.3S.PRES			HEN	spa	zeledon4		
68	6	5	eso	that.PRON.DEM.NT.SG			HEN	spa	zeledon4		
69	6	6	?				HEN	999	zeledon4		
70	7	1	sí	yes.ADV			ETH	spa	zeledon4		
71	7	2	no	not.ADV			ETH	spa	zeledon4		
72	7	3	yo	I.PRON.SUB.MF.1S			ETH	spa	zeledon4		
73	7	4	a	to.PREP			ETH	spa	zeledon4		
74	7	5	mí	me.PRON.PREP.MF.1S			ETH	spa	zeledon4		
75	7	6	no	not.ADV			ETH	spa	zeledon4		
76	7	7	me	me.PRON.OBL.MF.1S			ETH	spa	zeledon4		
77	7	8	gusta	like.V.3S.PRES			ETH	spa	zeledon4		
78	7	9	pero	but.CONJ			ETH	spa	zeledon4		
79	7	10	.				ETH	999	zeledon4		
80	8	1	yo	I.PRON.SUB.MF.1S			ETH	spa	zeledon4		
81	8	2	creo	believe.V.1S.PRES			ETH	spa	zeledon4		
82	8	3	que	that.CONJ			ETH	spa	zeledon4		
83	8	4	a	to.PREP			ETH	spa	zeledon4		
84	8	5	a	to.PREP			ETH	spa	zeledon4		
85	8	6	ti	you.PRON.PREP.MF.2S			ETH	spa	zeledon4		
86	8	7	te	you.PRON.OBL.MF.2S			ETH	spa	zeledon4		
87	8	8	gusta	like.V.3S.PRES			ETH	spa	zeledon4		
88	8	9	no	not.ADV			ETH	spa	zeledon4		
89	8	10	?				ETH	999	zeledon4		
90	9	1	no	not.ADV			HEN	spa	zeledon4		
91	9	2	a	to.PREP			HEN	spa	zeledon4		
92	9	3	mí	me.PRON.PREP.MF.1S			HEN	spa	zeledon4		
93	9	4	no	not.ADV			HEN	spa	zeledon4		
94	9	5	me	me.PRON.OBL.MF.1S			HEN	spa	zeledon4		
95	9	6	gusta	like.V.3S.PRES			HEN	spa	zeledon4		
96	9	7	.				HEN	999	zeledon4		
97	10	1	yo	I.PRON.SUB.MF.1S			HEN	spa	zeledon4		
98	10	2	estoy	be.V.1S.PRES			HEN	spa	zeledon4		
99	10	3	preguntándote	ask.V.PRESPART.PRECLITIC+TE[PRON.MF.2S]			HEN	spa	zeledon4		
100	10	4	.				HEN	999	zeledon4		
101	11	1	pero	but.CONJ			HEN	spa	zeledon4		
102	11	2	si	if.CONJ			HEN	spa	zeledon4		
103	11	3	tú	you.PRON.SUB.MF.2S			HEN	spa	zeledon4		
104	11	4	dices	tell.V.2S.PRES			HEN	spa	zeledon4		
105	11	5	que	that.CONJ			HEN	spa	zeledon4		
106	11	6	que	that.CONJ			HEN	spa	zeledon4		
107	11	7	que	that.CONJ			HEN	spa	zeledon4		
108	11	8	a	to.PREP			HEN	spa	zeledon4		
109	11	9	ti	you.PRON.PREP.MF.2S			HEN	spa	zeledon4		
110	11	10	te	you.PRON.OBL.MF.2S			HEN	spa	zeledon4		
111	11	11	gusta	like.V.3S.PRES			HEN	spa	zeledon4		
112	11	12	y	and.CONJ			HEN	spa	zeledon4		
113	11	13	te	you.PRON.OBL.MF.2S			HEN	spa	zeledon4		
114	11	14	parece	seem.V.3S.PRES			HEN	spa	zeledon4		
115	11	15	nice	nice.ADJ			HEN	eng	zeledon4		
116	11	16	yo	I.PRON.SUB.MF.1S			HEN	spa	zeledon4		
117	11	17	yo	I.PRON.SUB.MF.1S			HEN	spa	zeledon4		
118	11	18	respeto	respect.V.1S.PRES			HEN	spa	zeledon4		
119	11	19	tu	your.ADJ.POSS.MF.2S.SG			HEN	spa	zeledon4		
120	11	20	tu	your.ADJ.POSS.MF.2S.SG			HEN	spa	zeledon4		
121	11	21	.				HEN	999	zeledon4		
122	12	1	no	not.ADV			ETH	spa	zeledon4		
123	12	2	para	for.PREP			ETH	spa	zeledon4		
124	12	3	otra	other.ADJ.F.SG			ETH	spa	zeledon4		
125	12	4	persona	person.N.F.SG			ETH	spa	zeledon4		
126	12	5	para	for.PREP			ETH	spa	zeledon4		
127	12	6	otra	other.ADJ.F.SG			ETH	spa	zeledon4		
128	12	7	persona	person.N.F.SG			ETH	spa	zeledon4		
129	12	8	.				ETH	999	zeledon4		
130	13	1	yo	I.PRON.SUB.MF.1S			HEN	spa	zeledon4		
131	13	2	respeto	respect.V.1S.PRES			HEN	spa	zeledon4		
132	13	3	tu	your.ADJ.POSS.MF.2S.SG			HEN	spa	zeledon4		
133	13	4	forma	shape.N.F.SG			HEN	spa	zeledon4		
134	13	5	de	of.PREP			HEN	spa	zeledon4		
135	13	6	pensar	think.V.INFIN			HEN	spa	zeledon4		
136	13	7	.				HEN	999	zeledon4		
137	14	1	not	not.ADV			ETH	eng	zeledon4		
138	14	2	for	for.PREP			ETH	eng	zeledon4		
139	14	3	me	me.PRON.OBJ.1S			ETH	eng	zeledon4		
140	14	4	not	not.ADV			ETH	eng	zeledon4		
141	14	5	for	for.PREP			ETH	eng	zeledon4		
142	14	6	me	me.PRON.OBJ.1S			ETH	eng	zeledon4		
143	14	7	.				ETH	999	zeledon4		
144	15	1	what	what.REL			ETH	eng	zeledon4		
145	15	2	about	about.PREP			ETH	eng	zeledon4		
146	15	3	you	you.PRON.SUB.2SP			ETH	eng	zeledon4		
147	15	4	?				ETH	999	zeledon4		
148	16	1	are	are.V.123P.PRES			ETH	eng	zeledon4		
149	16	2	you	you.PRON.SUB.2SP			ETH	eng	zeledon4		
150	16	3	are	are.V.2SP.PRES			ETH	eng	zeledon4		
151	16	4	you	you.PRON.SUB.2SP			ETH	eng	zeledon4		
152	16	5	what	what.REL			ETH	eng	zeledon4		
153	16	6	they	they.PRON.SUB.3P			ETH	eng	zeledon4		
154	16	7	call	call.V.3P.PRES			ETH	eng	zeledon4		
155	16	8	a	a.DET.INDEF			ETH	eng	zeledon4		
156	16	9	metrosexual	unk			ETH	eng	zeledon4		
157	16	10	metrosexual	unk			ETH	eng	zeledon4		
158	16	11	?				ETH	999	zeledon4		
159	17	1	yo	I.PRON.SUB.MF.1S			HEN	spa	zeledon4		
160	17	2	no	not.ADV			HEN	spa	zeledon4		
161	17	3	yo	I.PRON.SUB.MF.1S			HEN	spa	zeledon4		
162	17	4	no	not.ADV			HEN	spa	zeledon4		
163	17	5	me	me.PRON.OBL.MF.1S			HEN	spa	zeledon4		
164	17	6	lo	him.PRON.OBJ.M.3S			HEN	spa	zeledon4		
165	17	7	hago	do.V.1S.PRES			HEN	spa	zeledon4		
166	17	8	.				HEN	999	zeledon4		
167	18	1	yo	I.PRON.SUB.MF.1S			HEN	spa	zeledon4		
168	18	2	no	not.ADV			HEN	spa	zeledon4		
169	18	3	me	me.PRON.OBL.MF.1S			HEN	spa	zeledon4		
170	18	4	lo	him.PRON.OBJ.M.3S			HEN	spa	zeledon4		
171	18	5	hago	do.V.1S.PRES			HEN	spa	zeledon4		
172	18	6	y	and.CONJ			HEN	spa	zeledon4		
173	18	7	.				HEN	999	zeledon4		
174	19	1	no	no.ADV			ETH	eng	zeledon4		
175	19	2	pero	unk			ETH	eng	zeledon4		
176	19	3	er	er.IM			ETH	eng&spa	zeledon4		
177	19	4	just	just.ADV			ETH	eng	zeledon4		
178	19	5	going	go.V.PRESPART			ETH	eng	zeledon4		
179	19	6	on	on.PREP			ETH	eng	zeledon4		
180	19	7	to	to.PREP			ETH	eng	zeledon4		
181	19	8	something	something.PRON			ETH	eng	zeledon4		
182	19	9	else	else.ADJ			ETH	eng	zeledon4		
183	19	10	.				ETH	999	zeledon4		
184	20	1	are	are.V.123P.PRES			ETH	eng	zeledon4		
185	20	2	you	you.PRON.SUB.2SP			ETH	eng	zeledon4		
186	20	3	a	a.DET.INDEF			ETH	eng	zeledon4		
187	20	4	metrosexual	unk			ETH	eng	zeledon4		
188	20	5	?				ETH	999	zeledon4		
189	21	1	oh	oh.IM			HEN	eng	zeledon4		
190	21	2	no	no.ADV			HEN	eng	zeledon4		
191	21	3	I'm	I.PRON.SUB.1S+BE.V.PRES			HEN	eng	zeledon4		
192	21	4	not	not.ADV			HEN	eng	zeledon4		
193	21	5	.				HEN	999	zeledon4		
194	22	1	tú	you.PRON.SUB.MF.2S			ETH	spa	zeledon4		
195	22	2	no	not.ADV			ETH	spa	zeledon4		
196	22	3	crees	believe.V.2S.PRES.[or].create.V.2S.SUBJ.PRES			ETH	spa	zeledon4		
197	22	4	?				ETH	999	zeledon4		
198	23	1	no	not.ADV			HEN	spa	zeledon4		
199	23	2	.				HEN	999	zeledon4		
200	24	1	yo	I.PRON.SUB.MF.1S			HEN	spa	zeledon4		
201	24	2	creo	believe.V.1S.PRES			HEN	spa	zeledon4		
202	24	3	que	that.CONJ			HEN	spa	zeledon4		
203	24	4	me	me.PRON.OBL.MF.1S			HEN	spa	zeledon4		
204	24	5	lo	him.PRON.OBJ.M.3S			HEN	spa	zeledon4		
205	24	6	hago	do.V.1S.PRES			HEN	spa	zeledon4		
206	24	7	simplemente	simply.ADV			HEN	spa	zeledon4		
207	24	8	para	for.PREP			HEN	spa	zeledon4		
208	24	9	if	if.CONJ			HEN	eng	zeledon4		
209	24	10	I	I.PRON.SUB.1S			HEN	eng	zeledon4		
210	24	11	have	have.V.1S.PRES			HEN	eng	zeledon4		
211	24	12	a	a.DET.INDEF			HEN	eng	zeledon4		
212	24	13	party	party.N.SG			HEN	eng	zeledon4		
213	24	14	or	or.CONJ			HEN	eng	zeledon4		
214	24	15	something	something.PRON			HEN	eng	zeledon4		
215	24	16	like	like.CONJ.[or].like.SV.INFIN			HEN	eng	zeledon4		
216	24	17	that	that.DEM.FAR			HEN	eng	zeledon4		
217	24	18	.				HEN	999	zeledon4		
218	25	1	if	if.CONJ			ETH	eng	zeledon4		
219	25	2	you	you.PRON.SUB.2SP			ETH	eng	zeledon4		
220	25	3	have	have.V.2SP.PRES			ETH	eng	zeledon4		
221	25	4	a	a.DET.INDEF			ETH	eng	zeledon4		
222	25	5	party	party.N.SG			ETH	eng	zeledon4		
223	25	6	.				ETH	999	zeledon4		
224	26	1	if	if.CONJ			HEN	eng	zeledon4		
225	26	2	I	I.PRON.SUB.1S			HEN	eng	zeledon4		
226	26	3	have	have.V.1S.PRES			HEN	eng	zeledon4		
227	26	4	a	a.DET.INDEF			HEN	eng	zeledon4		
228	26	5	party	party.N.SG			HEN	eng	zeledon4		
229	26	6	you	you.PRON.SUB.2SP			HEN	eng	zeledon4		
230	26	7	know	know.V.2SP.PRES			HEN	eng	zeledon4		
231	26	8	I	I.PRON.SUB.1S			HEN	eng	zeledon4		
232	26	9	want	want.V.1S.PRES			HEN	eng	zeledon4		
233	26	10	to	to.PREP			HEN	eng	zeledon4		
234	26	11	look	look.V.INFIN			HEN	eng	zeledon4		
235	26	12	nice	nice.ADJ			HEN	eng	zeledon4		
236	26	13	that's	that.DEM.FAR+BE.V.3S.PRES			HEN	eng	zeledon4		
237	26	14	it	it.PRON.OBJ.3S			HEN	eng	zeledon4		
238	26	15	.				HEN	999	zeledon4		
239	27	1	pero	but.CONJ			HEN	spa	zeledon4		
240	27	2	no	not.ADV			HEN	spa	zeledon4		
241	27	3	porque	because.CONJ			HEN	spa	zeledon4		
242	27	4	necesito	need.V.1S.PRES			HEN	spa	zeledon4		
243	27	5	you	you.PRON.SUB.2SP			HEN	eng	zeledon4		
244	27	6	know	know.V.2SP.PRES			HEN	eng	zeledon4		
245	27	7	hacérmelo	do.V.INFIN.PRECLITIC+ME[PRON.MF.1S] LO[PRON.M.3S]			HEN	spa	zeledon4		
246	27	8	siempre	always.ADV			HEN	spa	zeledon4		
247	27	9	.				HEN	999	zeledon4		
248	28	1	mmhm	mmhm.IM			ETH	eng	zeledon4		
249	28	2	mmhm	mmhm.IM			ETH	eng	zeledon4		
250	28	3	yo	I.PRON.SUB.MF.1S			ETH	spa	zeledon4		
251	28	4	nunca	never.ADV			ETH	spa	zeledon4		
252	28	5	lo	him.PRON.OBJ.M.3S			ETH	spa	zeledon4		
253	28	6	he	have.V.1S.PRES			ETH	spa	zeledon4		
254	28	7	hecho	do.V.PASTPART			ETH	spa	zeledon4		
255	28	8	yo	I.PRON.SUB.MF.1S			ETH	spa	zeledon4		
256	28	9	nunca	never.ADV			ETH	spa	zeledon4		
257	28	10	lo	him.PRON.OBJ.M.3S			ETH	spa	zeledon4		
258	28	11	he	have.V.1S.PRES			ETH	spa	zeledon4		
259	28	12	hecho	do.V.PASTPART			ETH	spa	zeledon4		
260	28	13	.				ETH	999	zeledon4		
261	29	1	ah	ah.IM			HEN	eng&spa	zeledon4		
262	29	2	?				HEN	999	zeledon4		
263	30	1	fiestas	party.N.F.PL			ETH	spa	zeledon4		
264	30	2	sin	without.PREP			ETH	spa	zeledon4		
265	30	3	fiestas	party.N.F.PL			ETH	spa	zeledon4		
266	30	4	nunca	never.ADV			ETH	spa	zeledon4		
267	30	5	lo	him.PRON.OBJ.M.3S			ETH	spa	zeledon4		
268	30	6	he	have.V.1S.PRES			ETH	spa	zeledon4		
269	30	7	hecho	do.V.PASTPART			ETH	spa	zeledon4		
270	30	8	yo	I.PRON.SUB.MF.1S			ETH	spa	zeledon4		
271	30	9	.				ETH	999	zeledon4		
272	31	1	no	not.ADV			HEN	spa	zeledon4		
273	31	2	?				HEN	999	zeledon4		
274	32	1	no	no.ADV			ETH	eng	zeledon4		
275	32	2	I'm	I.PRON.SUB.1S+BE.V.PRES			ETH	eng	zeledon4		
276	32	3	sorry	sorry.ADJ			ETH	eng	zeledon4		
277	32	4	.				ETH	999	zeledon4		
278	33	1	pero	but.CONJ			HEN	spa	zeledon4		
279	33	2	ahora	now.ADV			HEN	spa	zeledon4		
280	33	3	mismo	same.ADJ.M.SG			HEN	spa	zeledon4		
281	33	4	tú	you.PRON.SUB.MF.2S			HEN	spa	zeledon4		
282	33	5	me	me.PRON.OBL.MF.1S			HEN	spa	zeledon4		
283	33	6	estabas	be.V.2S.IMPERF			HEN	spa	zeledon4		
284	33	7	diciendo	tell.V.PRESPART			HEN	spa	zeledon4		
285	33	8	que	that.CONJ			HEN	spa	zeledon4		
286	33	9	te	you.PRON.OBL.MF.2S			HEN	spa	zeledon4		
287	33	10	gustaba	like.V.13S.IMPERF			HEN	spa	zeledon4		
288	33	11	y	and.CONJ			HEN	spa	zeledon4		
289	33	12	te	you.PRON.OBL.MF.2S			HEN	spa	zeledon4		
290	33	13	parecía	seem.V.13S.IMPERF			HEN	spa	zeledon4		
291	33	14	nice	nice.ADJ			HEN	eng	zeledon4		
292	33	15	.				HEN	999	zeledon4		
293	34	1	mira	look.V.2S.IMPER			ETH	spa	zeledon4		
294	34	2	er	er.IM			ETH	eng&spa	zeledon4		
295	34	3	para	for.PREP			ETH	spa	zeledon4		
296	34	4	otros	others.PRON.M.PL			ETH	spa	zeledon4		
297	34	5	para	for.PREP			ETH	spa	zeledon4		
298	34	6	otros	others.PRON.M.PL			ETH	spa	zeledon4		
299	34	7	no	not.ADV			ETH	spa	zeledon4		
300	34	8	para	for.PREP			ETH	spa	zeledon4		
301	34	9	mí	me.PRON.PREP.MF.1S			ETH	spa	zeledon4		
302	34	10	.				ETH	999	zeledon4		
303	35	1	a	to.PREP			ETH	spa	zeledon4		
304	35	2	mí	me.PRON.PREP.MF.1S			ETH	spa	zeledon4		
305	35	3	no	not.ADV			ETH	spa	zeledon4		
306	35	4	me	me.PRON.OBL.MF.1S			ETH	spa	zeledon4		
307	35	5	importa	mind.V.3S.PRES			ETH	spa	zeledon4		
308	35	6	no	not.ADV			ETH	spa	zeledon4		
309	35	7	me	me.PRON.OBL.MF.1S			ETH	spa	zeledon4		
310	35	8	importa	mind.V.3S.PRES			ETH	spa	zeledon4		
311	35	9	.				ETH	999	zeledon4		
312	36	1	o	or.CONJ			HEN	spa	zeledon4		
313	36	2	sea	be.V.13S.SUBJ.PRES			HEN	spa	zeledon4		
314	36	3	que	that.CONJ			HEN	spa	zeledon4		
315	36	4	.				HEN	999	zeledon4		
316	37	1	I	I.PRON.SUB.1S			ETH	eng	zeledon4		
317	37	2	don't	do.V.1S.PRES+NEG			ETH	eng	zeledon4		
318	37	3	care	care.V.INFIN			ETH	eng	zeledon4		
319	37	4	if	if.CONJ			ETH	eng	zeledon4		
320	37	5	somebody	somebody.PRON			ETH	eng	zeledon4		
321	37	6	else	else.ADJ			ETH	eng	zeledon4		
322	37	7	does	does.SV.INFIN			ETH	eng	zeledon4		
323	37	8	it	it.PRON.OBJ.3S			ETH	eng	zeledon4		
324	37	9	.				ETH	999	zeledon4		
325	38	1	so	so.ADV			HEN	eng	zeledon4		
326	38	2	in	in.PREP			HEN	eng	zeledon4		
327	38	3	some	some.ADJ			HEN	eng	zeledon4		
328	38	4	ways	way.N.PL.[or].ways.N.SG			HEN	eng	zeledon4		
329	38	5	you	you.PRON.SUB.2SP			HEN	eng	zeledon4		
330	38	6	you	you.PRON.SUB.2SP			HEN	eng	zeledon4		
331	38	7	like	like.V.2SP.PRES			HEN	eng	zeledon4		
332	38	8	to	to.PREP			HEN	eng	zeledon4		
333	38	9	watch	watch.V.INFIN			HEN	eng	zeledon4		
334	38	10	the	the.DET.DEF			HEN	eng	zeledon4		
335	38	11	the	the.DET.DEF			HEN	eng	zeledon4		
336	38	12	the	the.DET.DEF			HEN	eng	zeledon4		
337	38	13	of	of.PREP			HEN	eng	zeledon4		
338	38	14	your	your.ADJ.POSS.2SP			HEN	eng	zeledon4		
339	38	15	friends	friend.N.PL			HEN	eng	zeledon4		
340	38	16	and	and.CONJ			HEN	eng	zeledon4		
341	38	17	.				HEN	999	zeledon4		
342	39	1	I	I.PRON.SUB.1S			ETH	eng	zeledon4		
343	39	2	don't	do.V.1S.PRES+NEG			ETH	eng	zeledon4		
344	39	3	care	care.V.INFIN			ETH	eng	zeledon4		
345	39	4	I	I.PRON.SUB.1S			ETH	eng	zeledon4		
346	39	5	don't	do.V.1S.PRES+NEG			ETH	eng	zeledon4		
347	39	6	mind	mind.N.SG			ETH	eng	zeledon4		
348	39	7	if	if.CONJ			ETH	eng	zeledon4		
349	39	8	somebody	somebody.PRON			ETH	eng	zeledon4		
350	39	9	does	does.SV.INFIN			ETH	eng	zeledon4		
351	39	10	.				ETH	999	zeledon4		
352	40	1	and	and.CONJ			HEN	eng	zeledon4		
353	40	2	things	thing.N.PL			HEN	eng	zeledon4		
354	40	3	like	like.CONJ.[or].like.V.3P.PRES			HEN	eng	zeledon4		
355	40	4	that	that.DEM.FAR			HEN	eng	zeledon4		
356	40	5	.				HEN	999	zeledon4		
357	41	1	yeah	yeah.ADV			ETH	eng	zeledon4		
358	41	2	if	if.CONJ			ETH	eng	zeledon4		
359	41	3	they	they.PRON.SUB.3P			ETH	eng	zeledon4		
360	41	4	want	want.V.3P.PRES			ETH	eng	zeledon4		
361	41	5	to	to.PREP			ETH	eng	zeledon4		
362	41	6	they	they.PRON.SUB.3P			ETH	eng	zeledon4		
363	41	7	.				ETH	999	zeledon4		
364	42	1	I	I.PRON.SUB.1S			ETH	eng	zeledon4		
365	42	2	I	I.PRON.SUB.1S			ETH	eng	zeledon4		
366	42	3	bite	bite.V.1S.PRES			ETH	eng	zeledon4		
367	42	4	my	my.ADJ.POSS.1S			ETH	eng	zeledon4		
368	42	5	nails	nail.N.PL			ETH	eng	zeledon4		
369	42	6	so	so.ADV			ETH	eng	zeledon4		
370	42	7	I	I.PRON.SUB.1S			ETH	eng	zeledon4		
371	42	8	don't	do.V.1S.PRES+NEG			ETH	eng	zeledon4		
372	42	9	care	care.V.INFIN			ETH	eng	zeledon4		
373	42	10	.				ETH	999	zeledon4		
374	43	1	oh	oh.IM			HEN	eng&spa	zeledon4		
375	43	2	.				HEN	999	zeledon4		
376	44	1	yeah	yeah.ADV			ETH	eng	zeledon4		
377	44	2	.				ETH	999	zeledon4		
378	45	1	why	why.REL			HEN	eng	zeledon4		
379	45	2	you	you.PRON.SUB.2SP			HEN	eng	zeledon4		
380	45	3	bite	bite.V.2SP.PRES			HEN	eng	zeledon4		
381	45	4	your	your.ADJ.POSS.2SP			HEN	eng	zeledon4		
382	45	5	nails	nail.N.PL			HEN	eng	zeledon4		
383	45	6	because	because.CONJ			HEN	eng	zeledon4		
384	45	7	you	you.PRON.SUB.2SP			HEN	eng	zeledon4		
385	45	8	you	you.PRON.SUB.2SP			HEN	eng	zeledon4		
386	45	9	you	you.PRON.SUB.2SP			HEN	eng	zeledon4		
387	45	10	you	you.PRON.SUB.2SP			HEN	eng	zeledon4		
388	45	11	are	are.V.2SP.PRES			HEN	eng	zeledon4		
389	45	12	nervous	nervous.ADJ			HEN	eng	zeledon4		
390	45	13	?				HEN	999	zeledon4		
391	46	1	because	because.CONJ			ETH	eng	zeledon4		
392	46	2	I'm	I.PRON.SUB.1S+BE.V.PRES			ETH	eng	zeledon4		
393	46	3	I'm	I.PRON.SUB.1S+BE.V.PRES			ETH	eng	zeledon4		
394	46	4	nervous	nervous.ADJ			ETH	eng	zeledon4		
395	46	5	.				ETH	999	zeledon4		
396	47	1	I'm	I.PRON.SUB.1S+BE.V.PRES			ETH	eng	zeledon4		
397	47	2	always	alway.ADV+PV.[or].always.ADV			ETH	eng	zeledon4		
398	47	3	nervous	nervous.ADJ			ETH	eng	zeledon4		
399	47	4	.				ETH	999	zeledon4		
400	48	1	estoy	be.V.1S.PRES			ETH	spa	zeledon4		
401	48	2	nervioso	nervous.ADJ.M.SG			ETH	spa	zeledon4		
402	48	3	siempre	always.ADV			ETH	spa	zeledon4		
403	48	4	.				ETH	999	zeledon4		
404	49	1	sí	yes.ADV			HEN	spa	zeledon4		
405	49	2	?				HEN	999	zeledon4		
406	50	1	siempre	always.ADV			ETH	spa	zeledon4		
407	50	2	.				ETH	999	zeledon4		
408	51	1	oh	oh.IM			HEN	eng	zeledon4		
409	51	2	my	my.ADJ.POSS.1S			HEN	eng	zeledon4		
410	51	3	god	god.N.SG			HEN	eng	zeledon4		
411	51	4	.				HEN	999	zeledon4		
412	52	1	yeah	yeah.ADV			ETH	eng	zeledon4		
413	52	2	.				ETH	999	zeledon4		
414	53	1	y	and.CONJ			HEN	spa	zeledon4		
415	53	2	ese	that.PRON.DEM.M.SG			HEN	spa	zeledon4		
416	53	3	ese	that.ADJ.DEM.M.SG			HEN	spa	zeledon4		
417	53	4	tipo	type.N.M.SG			HEN	spa	zeledon4		
418	53	5	de	of.PREP			HEN	spa	zeledon4		
419	53	6	nervios	nerve.N.M.PL			HEN	spa	zeledon4		
420	53	7	why	why.REL			HEN	eng	zeledon4		
421	53	8	is	is.V.3S.PRES			HEN	eng	zeledon4		
422	53	9	that	that.DEM.FAR			HEN	eng	zeledon4		
423	53	10	?				HEN	999	zeledon4		
424	54	1	er	er.IM			ETH	eng&spa	zeledon4		
425	54	2	could	can.V.COND			ETH	eng	zeledon4		
426	54	3	be	be.V.INFIN			ETH	eng	zeledon4		
427	54	4	anything	anything.PRON			ETH	eng	zeledon4		
428	54	5	.				ETH	999	zeledon4		
429	55	1	could	can.V.COND			ETH	eng	zeledon4		
430	55	2	be	be.V.INFIN			ETH	eng	zeledon4		
431	55	3	life	life.N.SG			ETH	eng	zeledon4		
432	55	4	.				ETH	999	zeledon4		
433	56	1	could	can.V.COND			ETH	eng	zeledon4		
434	56	2	be	be.V.INFIN			ETH	eng	zeledon4		
435	56	3	about	about.PREP			ETH	eng	zeledon4		
436	56	4	business	business.N.SG			ETH	eng	zeledon4		
437	56	5	.				ETH	999	zeledon4		
